
Package                 Version
----------------------- ------------
absl-py                 2.4.0
amqp                    5.3.1
asgiref                 3.11.1
astunparse              1.6.3
beautifulsoup4          4.14.3
billiard                4.2.4
celery                  5.6.2
certifi                 2026.2.25
cffi                    2.0.0
charset-normalizer      3.4.4
click                   8.3.1
click-didyoumean        0.3.1
click-plugins           1.1.1.2
click-repl              0.3.0
colorama                0.4.6
contourpy               1.3.3
curl_cffi               0.13.0
cycler                  0.12.1
Cython                  3.2.4
Django                  6.0.3
django-cors-headers     4.9.0
djangorestframework     3.16.1
flatbuffers             25.12.19
fonttools               4.61.1
frozendict              2.4.7
gast                    0.7.0
google-pasta            0.2.0
grpcio                  1.78.0
h5py                    3.16.0
idna                    3.11
ImageIO                 2.37.2
joblib                  1.5.3
keras                   3.13.2
kiwisolver              1.4.9
kombu                   5.6.2
lazy_loader             0.4
libclang                18.1.1
Markdown                3.10.2
markdown-it-py          4.0.0
MarkupSafe              3.0.3
matplotlib              3.10.8
mdurl                   0.1.2
ml_dtypes               0.5.4
multitasking            0.0.12
namex                   0.1.0
networkx                3.6.1
numpy                   2.4.2
opt_einsum              3.4.0
optree                  0.19.0
packaging               26.0
pandas                  3.0.1
patsy                   1.0.2
peewee                  4.0.1
pillow                  12.1.1
pip                     23.2.1
platformdirs            4.9.2
pmdarima                2.1.1
prompt_toolkit          3.0.52
protobuf                7.34.0
pycparser               3.0
Pygments                2.19.2
pyparsing               3.3.2
python-dateutil         2.9.0.post0
pytz                    2026.1.post1
redis                   7.2.1
requests                2.32.5
rich                    14.3.3
scikit-image            0.26.0
scikit-learn            1.8.0
scipy                   1.17.1
setuptools              82.0.0
six                     1.17.0
soupsieve               2.8.3
sqlparse                0.5.5
statsmodels             0.14.6
tensorboard             2.20.0
tensorboard-data-server 0.7.2
tensorflow              2.20.0
termcolor               3.3.0
threadpoolctl           3.6.0
tifffile                2026.3.3
tvdatafeed              2.1.0
typing_extensions       4.15.0
tzdata                  2025.3
tzlocal                 5.3.1
urllib3                 2.6.3
vine                    5.1.0
wcwidth                 0.6.0
websocket-client        1.9.0
websockets              16.0
Werkzeug                3.1.6
wheel                   0.46.3
wrapt                   2.1.2
yfinance                1.2.0
